
> okam-consumer@1.0.0 generate
> NODE_ENV=production nuxt-ts generate


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: node_modules/.cache/nuxt/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled successfully in 16.72s
ℹ Compiling Server
✔ Server: Compiled successfully in 12.85s

Hash: [1m31108f353e53152b04f4[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m16722[39m[22mms
Built at: 08/05/2026 [1m9:33:00 AM[39m[22m
                         [1mAsset[39m[22m       [1mSize[39m[22m                                                          [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
[1m[32m../server/client.manifest.json[39m[22m    136 KiB                                                                [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                    [1m[32mac8e2a8.js[39m[22m   3.37 KiB                                                             [1m164[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/menu.7a92129d
                    [1m[32mad3ae62.js[39m[22m   32.6 KiB                                                              [1m90[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/dintero.a45f7215
                    [1m[32madf0c69.js[39m[22m   5.75 KiB                                                             [1m159[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/kontakt.7a17dbdd
                    [1m[32mae3cdbb.js[39m[22m  348 bytes                                                             [1m185[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/webshop/3d.38830f4d
                    [1m[32mb085827.js[39m[22m  327 bytes                                                             [1m186[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/webshop/checkout.c30573bb
                    [1m[32mb4e6a70.js[39m[22m  297 bytes                                                         [1m210, 39[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                    [1m[32mb58712d.js[39m[22m   13.4 KiB                                                         [1m102, 50[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/kitchen.2d76453e
                    [1m[32mb5c35d9.js[39m[22m   24.2 KiB                                                             [1m151[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/egen-app-kampanje.37616c19
                    [1m[32mb5d1f48.js[39m[22m   97.5 KiB                     [1m123, 49, 54, 55, 56, 57, 58, 59, 61, 62, 63[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/products.2d76453e
                    [1m[32mb61a2f2.js[39m[22m   48.5 KiB                                                              [1m94[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/events-pipeline.bf92b4c0
                    [1m[32mb698dd7.js[39m[22m  948 bytes                                                              [1m68[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-feature-info.e65acc2a
                    [1m[32mb6e53cb.js[39m[22m   38.8 KiB                                                             [1m135[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/tripletex.ec324fe9
                    [1m[32mb91570c.js[39m[22m   20.3 KiB                                                             [1m117[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/payment.9bba608d
                    [1m[32mb9e1799.js[39m[22m   46.5 KiB                                                             [1m129[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/statistics.d2263b52
                    [1m[32mba91698.js[39m[22m   8.46 KiB                                                             [1m153[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/events/deposit/_token.61bba950
                    [1m[32mbddada8.js[39m[22m   71.5 KiB                                                             [1m138[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/wolt-menu.b98e5d61
                    [1m[32mc1b3684.js[39m[22m   23.1 KiB                                                             [1m152[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/egen-app.64d93c77
                    [1m[32mc2b0391.js[39m[22m   14.9 KiB                                                             [1m113[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/onboarding.5a9647b5
                    [1m[32mc2f08a7.js[39m[22m   12.8 KiB                                                              [1m18[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.814320d4
                    [1m[32mc32a438.js[39m[22m  355 bytes                                                             [1m124[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/reservation.38531926
                    [1m[32mc7bc664.js[39m[22m  249 bytes                                                             [1m158[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/kom-i-gang.a6dbb85c
                    [1m[32mc82dd08.js[39m[22m   39.3 KiB                                                              [1m24[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.ac789be8
                    [1m[32mc987fc7.js[39m[22m   2.92 KiB                                                              [1m72[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-price-slide.9d430520
                    [1m[32mcd8db91.js[39m[22m   23.4 KiB                                                              [1m23[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.aaee1b4c
                    [1m[32md007065.js[39m[22m      7 KiB                          [1m49, 54, 55, 56, 57, 58, 59, 61, 62, 63[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-copy-variant-to-targets-modal.45d69b64
                    [1m[32md168ca1.js[39m[22m     71 KiB                                                               [1m3[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.1bc75e7d
                    [1m[32md32686c.js[39m[22m   75.3 KiB                                                             [1m203[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.a58d7949
                    [1m[32md3b690a.js[39m[22m     16 KiB                                                             [1m137[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/wolt-drive-invoice.30a4784e
                    [1m[32md42eeb7.js[39m[22m   4.28 KiB                                                             [1m120[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/pos-settings.2a8c5354
                    [1m[32md440da7.js[39m[22m   35.1 KiB                                                              [1m31[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.e4122484
                    [1m[32md682f93.js[39m[22m   69.5 KiB                                                             [1m130[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/surfboard.6c8beca6
                    [1m[32md772c86.js[39m[22m     14 KiB                                                              [1m84[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/categories.1c9c9a02
                    [1m[32md7d96a2.js[39m[22m   68.9 KiB                                                               [1m8[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.5278b41d
                    [1m[32md7e7b66.js[39m[22m   12.6 KiB                                                             [1m154[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/events/inquiry/_store.f828b7dd
                    [1m[32mdc52286.js[39m[22m   2.25 KiB                                                              [1m93[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/employees.7691e7e0
                    [1m[32mdf1be88.js[39m[22m  249 bytes                                                             [1m149[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/brosjyre-tilbud.6812b157
                    [1m[32mdf1f83e.js[39m[22m   62.1 KiB                                                    [1m209, 39, 210[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendors.content/plugin.js.7587c744
                    [1m[32me01a1aa.js[39m[22m  208 bytes                                              [1m60, 51, 52, 53, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-meals-statement-lines.191b28fb
                    [1m[32me11e973.js[39m[22m   3.15 KiB                                                              [1m69[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-my-user-dropdown.57a4532b
                    [1m[32me31d6d7.js[39m[22m      7 KiB                          [1m58, 49, 54, 55, 56, 57, 59, 61, 62, 63[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-meals-program-panel.45d69b64
                    [1m[32me49fdb0.js[39m[22m      7 KiB                          [1m56, 49, 54, 55, 57, 58, 59, 61, 62, 63[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-meals-funded-orders.45d69b64
                    [1m[32me4ff034.js[39m[22m   5.36 KiB                                                             [1m118[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/payouts.673830ce
                    [1m[32mea22920.js[39m[22m   27.8 KiB                                         [1m108, 51, 52, 53, 60, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/margin-suppliers.2d76453e
                    [1m[32mec3cd30.js[39m[22m   31.7 KiB                                                              [1m42[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.51a4cd32
                    [1m[32mece395e.js[39m[22m   17.7 KiB                                                              [1m64[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-variant-selector-modal.7d38e85e
                    [1m[32meda2d81.js[39m[22m   47.7 KiB                      [1m85, 49, 54, 55, 56, 57, 58, 59, 61, 62, 63[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/category-editor.2d76453e
                    [1m[32mf042843.js[39m[22m   47.4 KiB                                                             [1m206[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.d44ec1f0
                    [1m[32mf06ce2e.js[39m[22m   36.3 KiB                                                             [1m208[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendors.content/plugin.js.615a04d7
                    [1m[32mf14cbd2.js[39m[22m   1.84 KiB                                                              [1m70[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-other-price-item.899e1e8f
                    [1m[32mf25d5d8.js[39m[22m   44.4 KiB                                                               [1m7[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.51a4cd32
                    [1m[32mf2a9b81.js[39m[22m   19.7 KiB                                                              [1m89[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/dintero-terminal.a1e8ca64
                    [1m[32mf401917.js[39m[22m     43 KiB                                                             [1m197[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.310cd18e
                    [1m[32mf488f1c.js[39m[22m   4.84 KiB                                                             [1m181[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/subscribe/confirm.b9b86600
                    [1m[32mf5308d4.js[39m[22m  758 bytes                                                              [1m67[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-continue-button.6a71e647
                    [1m[32mf5b87e4.js[39m[22m   13.8 KiB                                                             [1m172[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/preferences/communications.f379737b
                    [1m[32mf68ac50.js[39m[22m   94.4 KiB                                                              [1m41[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.39b4bef4
