
> okam-consumer@1.0.0 build
> nuxt-ts build


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: .nuxt/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled successfully in 20.79s
ℹ Compiling Server
✔ Server: Compiled successfully in 11.26s

Hash: [1m1b53cfe147458686d584[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m20790[39m[22mms
Built at: 08/05/2026 [1m6:06:16 PM[39m[22m
                         [1mAsset[39m[22m       [1mSize[39m[22m                                                                                                                                       [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
[1m[32m../server/client.manifest.json[39m[22m    135 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                    [1m[32m976b0b6.js[39m[22m   30.7 KiB                                                                     [1m130, 55, 56, 57, 66, 67, 70, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/margin-statements.2d76453e
                    [1m[32m979e045.js[39m[22m   5.92 KiB                                                                                                                                          [1m170[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/datenschutz.f955bbd6
                    [1m[32m993c9d4.js[39m[22m   21.3 KiB                                                                                         [1m139, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/payment.2d76453e
                    [1m[32m999c98a.js[39m[22m  741 bytes                                                                                                                                           [1m71[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-check-info.51a4cd32
                    [1m[32m9a92341.js[39m[22m   3.43 KiB                                                                                                                                          [1m191[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/personvern.9120e2cd
                    [1m[32m9aa7914.js[39m[22m   70.5 KiB                                                                                                                                           [1m20[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.8995f4a3
                    [1m[32m9aac0c4.js[39m[22m    196 KiB                                                                                                                                           [1m32[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.e9864950
                    [1m[32m9ee3ec4.js[39m[22m  262 bytes                                                                                                                                          [1m195[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/rask-vei-til-egen-nettbutikk.77352861
                    [1m[32m9f63be6.js[39m[22m   40.7 KiB                                                         [1m134, 53, 66, 68, 74, 75, 78, 79, 84, 85, 86, 87, 89, 91, 92, 93, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/offers.2d76453e
                    [1m[32m9f86133.js[39m[22m   2.94 KiB                                                                                         [1m106, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/brev.2d76453e
                      [1m[32mLICENSES[39m[22m   1.42 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                    [1m[32ma032da4.js[39m[22m   12.8 KiB                                                         [1m132, 52, 58, 59, 60, 62, 63, 64, 65, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/meals-agreements.2d76453e
                    [1m[32ma0478ba.js[39m[22m   56.6 KiB                                                                                                                                           [1m13[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.7587c744
                    [1m[32ma04bf75.js[39m[22m   14.7 KiB                                                         [1m157, 53, 66, 68, 74, 75, 78, 79, 84, 85, 86, 87, 89, 91, 92, 93, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/wolt-calc.2d76453e
                    [1m[32ma41ed7f.js[39m[22m   18.2 KiB                                                                                                                  [1m69, 66, 74, 78, 85, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-variant-selector-modal.ee6618d9
                    [1m[32ma4b3557.js[39m[22m   20.9 KiB                                                                                                                                            [1m6[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.382ae33b
                    [1m[32ma4dcd8c.js[39m[22m   1.08 KiB                                                                                              [1m95, 66, 74, 75, 78, 85, 86, 87, 94, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/organisms-admin-page.45d69b64
                    [1m[32ma724d58.js[39m[22m   39.8 KiB                                                                                         [1m156, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/tripletex.2d76453e
                    [1m[32ma79ae5a.js[39m[22m   34.5 KiB                                                                                                                                           [1m31[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.e4122484
                    [1m[32ma81ddb2.js[39m[22m   9.32 KiB                                                                                         [1m115, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/discounts.2d76453e
                    [1m[32mabac62b.js[39m[22m  868 bytes                                                                                                                 [1m208, 66, 74, 78, 85, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/webshop/mycards.2d76453e
                    [1m[32mad6e210.js[39m[22m  297 bytes                                                                                                                                      [1m227, 38[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                    [1m[32mae6c245.js[39m[22m   18.6 KiB                                                                                                 [1m182, 66, 74, 75, 78, 85, 86, 87, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/meals/join.2d76453e
                    [1m[32maeb057f.js[39m[22m   5.58 KiB                                                                                                                                          [1m168[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/agb.496960f8
                    [1m[32maec004c.js[39m[22m  282 bytes                                                                                                                                          [1m183[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/menneskene.b0c402e1
                    [1m[32mafc4350.js[39m[22m   24.9 KiB                                                                                         [1m147, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/reservations.2d76453e
                    [1m[32mafd15df.js[39m[22m     42 KiB                                                                                         [1m123, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/index.2d76453e
                    [1m[32mb1cad5e.js[39m[22m   33.4 KiB                                                                                                                                           [1m44[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.920df9ee
                    [1m[32mb1fd183.js[39m[22m   94.5 KiB                                                                                                                                           [1m40[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.39b4bef4
