# ARM: SWISS deploy path. vercel.json runs 'npm run generate' with OKAM_EDITION=ch and no API_BASE_URL.
# command: env -u API_BASE_URL NODE_ENV=production OKAM_EDITION=ch LANE_BUILD_DIR=lanes/L-DEV-DEFAULT-FAILS-CLOSED/.nuxt-prod-ch node node_modules/.bin/nuxt-ts build --config-file lanes/L-DEV-DEFAULT-FAILS-CLOSED/prod-build.nuxt.config.js
# started: 2026-08-06T14:29:37Z


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: lanes/L-DEV-DEFAULT-FAILS-CLOSED/.nuxt-prod-ch/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled successfully in 17.40s
ℹ Compiling Server
✔ Server: Compiled successfully in 9.92s

Hash: [1mf7353288d988a7188285[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m17402[39m[22mms
Built at: 08/06/2026 [1m4:29:56 PM[39m[22m
                         [1mAsset[39m[22m       [1mSize[39m[22m                                                               [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
[1m[32m../server/client.manifest.json[39m[22m    139 KiB                                                                     [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                    [1m[32m9459452.js[39m[22m   3.43 KiB                                                                  [1m179[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/personvern.9120e2cd
                    [1m[32m94b5b45.js[39m[22m  214 bytes                                           [1m67, 54, 55, 56, 62, 68, 69[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-workforce-rate-timeline.191b28fb
                    [1m[32m955475f.js[39m[22m   4.26 KiB                                                                   [1m82[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/organisms-product.6aa49d8a
                    [1m[32m982dd30.js[39m[22m   14.9 KiB                                                                  [1m118[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/onboarding.5a9647b5
                    [1m[32m9bc25d0.js[39m[22m   16.4 KiB                                                                  [1m100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/feature-flags.b3d4f929
                    [1m[32m9c73c3b.js[39m[22m   80.2 KiB                                                                   [1m15[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.79f5c299
                    [1m[32m9eb9f65.js[39m[22m   5.92 KiB                                                                  [1m158[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/datenschutz.f955bbd6
                      [1m[32mLICENSES[39m[22m   1.42 KiB                                                                     [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                    [1m[32ma0946c7.js[39m[22m   24.2 KiB                                                                  [1m159[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/egen-app-kampanje.37616c19
                    [1m[32ma5b28a9.js[39m[22m   16.5 KiB                                                                   [1m91[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/customers.1478d127
                    [1m[32maafc42c.js[39m[22m  214 bytes                                           [1m54, 55, 56, 62, 67, 68, 69[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-margin-price-timeline-panel.191b28fb
                    [1m[32mab875ea.js[39m[22m   33.4 KiB                                                                   [1m12[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.75071abe
                    [1m[32mac53bfa.js[39m[22m   8.71 KiB                                                                  [1m148[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-publications.b3d4f929
                    [1m[32madd8017.js[39m[22m   2.25 KiB                                                                   [1m98[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/employees.7691e7e0
                    [1m[32mae12383.js[39m[22m   24.5 KiB                                                                   [1m30[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.dc7d9585
                    [1m[32mb0288f0.js[39m[22m   3.59 KiB                                                                   [1m85[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/2000-brukere-i-sogn.51a4cd32
                    [1m[32mb038fe0.js[39m[22m   17.3 KiB                                                                  [1m149[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-rates.b3d4f929
                    [1m[32mb089a8a.js[39m[22m   40.9 KiB                                                                  [1m105[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/index.c1d1e067
                    [1m[32mb301893.js[39m[22m   62.1 KiB                                                         [1m213, 39, 215[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendors.content/plugin.js.7587c744
                    [1m[32mb3488de.js[39m[22m   51.2 KiB                                                                   [1m22[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.914287b4
                    [1m[32mb3954da.js[39m[22m   4.84 KiB                                                                  [1m189[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/subscribe/confirm.b9b86600
                    [1m[32mb3c18df.js[39m[22m  991 bytes                                                                  [1m178[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/personvern-og-vilkar.d00e4d2c
                    [1m[32mb43899d.js[39m[22m   75.3 KiB                                                                  [1m209[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.a58d7949
                    [1m[32mb603cbb.js[39m[22m   17.9 KiB                                                                  [1m116[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/meals-statements.b3d4f929
                    [1m[32mb654b74.js[39m[22m   2.07 KiB                                                                  [1m168[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/kvittering/_id/_token.eb603595
                    [1m[32mba1a7a5.js[39m[22m   36.2 KiB                                                                  [1m165[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/index.51a4cd32
                    [1m[32mbb86929.js[39m[22m  282 bytes                                                                  [1m171[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/menneskene.b0c402e1
                    [1m[32mbd2e7c5.js[39m[22m   34.9 KiB                                                                  [1m121[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/overview.5210caf8
                    [1m[32mbd907ad.js[39m[22m   29.6 KiB                                      [1m112, 54, 55, 56, 62, 67, 68, 69[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/margin-statements.2d76453e
                    [1m[32mbddef1b.js[39m[22m   17.2 KiB                                                                  [1m110[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/margin-price-imports.ae44e849
                    [1m[32mbec2b16.js[39m[22m   39.8 KiB                                                                  [1m144[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/wolt.0e683445
                    [1m[32mbfabc5a.js[39m[22m   42.2 KiB                                                                   [1m11[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.716f1b83
                    [1m[32mc0e8a5e.js[39m[22m     14 KiB                                                                   [1m89[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/categories.1c9c9a02
                    [1m[32mc181082.js[39m[22m   20.3 KiB                                                                  [1m122[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/payment.9bba608d
                    [1m[32mc26eb04.js[39m[22m  348 bytes                                                                  [1m193[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/webshop/3d.38830f4d
                    [1m[32mc38d13b.js[39m[22m   8.15 KiB                                                                   [1m81[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/organisms-product-config.4f16d3f5
                    [1m[32mc4e4685.js[39m[22m   8.29 KiB                                                                   [1m97[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/discounts.b4238a65
                    [1m[32mc669265.js[39m[22m   62.2 KiB                                                                  [1m210[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.bceed597
                    [1m[32mc6b3f82.js[39m[22m   13.6 KiB                                                              [1m107, 53[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/kitchen.2d76453e
                    [1m[32mc77c6f5.js[39m[22m  214 bytes                                           [1m69, 54, 55, 56, 62, 67, 68[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-workforce-timesheet-panel.191b28fb
                    [1m[32mc8a979e.js[39m[22m   10.4 KiB                                                                  [1m192[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/vilkar.3ce90d15
                    [1m[32mc8e4031.js[39m[22m  249 bytes                                                                  [1m166[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/kom-i-gang.a6dbb85c
                    [1m[32mc9bca8d.js[39m[22m   13.8 KiB                                                                   [1m37[39m[22m  [1m[32m[emitted] [immutable][39m[22m         commons.components/onboarding-product-images.components/organisms-order-modal.components/organisms-r.11593727
                    [1m[32mca35165.js[39m[22m   53.7 KiB                                                                   [1m34[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.f6cac036
                    [1m[32mcde502c.js[39m[22m   42.1 KiB                                                                  [1m108[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/kravia-invoice.f7aecb84
                    [1m[32md374416.js[39m[22m   25.8 KiB                              [1m115, 52, 57, 58, 59, 60, 61, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/meals-companies.2d76453e
                    [1m[32md407867.js[39m[22m   8.45 KiB                                                                   [1m25[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.acd1ae15
                    [1m[32md5766b9.js[39m[22m   4.84 KiB                                                                  [1m202[39m[22m  [1m[32m[emitted] [immutable][39m[22m         runtime
                    [1m[32md754d72.js[39m[22m  198 bytes                                                                   [1m53[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-kitchen-ticket.264a9eed
                    [1m[32md75a09e.js[39m[22m   9.08 KiB                                                                  [1m191[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/vilkar-store.5493ce30
                    [1m[32md9ba349.js[39m[22m   20.1 KiB                                                                  [1m200[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/wolt.51a4cd32
                    [1m[32md9d1b82.js[39m[22m  355 bytes                                                                  [1m129[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/reservation.38531926
                    [1m[32mda8c0b9.js[39m[22m  214 bytes                                           [1m56, 54, 55, 62, 67, 68, 69[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-margin-waste-panel.191b28fb
                    [1m[32mda97991.js[39m[22m    109 KiB                                                                   [1m28[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.c75b49c8
                    [1m[32mdaf2769.js[39m[22m   4.28 KiB                                                                  [1m125[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/pos-settings.2a8c5354
                    [1m[32mdc05b64.js[39m[22m   19.7 KiB                                                                   [1m94[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/dintero-terminal.a1e8ca64
                    [1m[32mdc6a013.js[39m[22m   24.5 KiB                                                                  [1m132[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/rewards.2d94e5f4
                    [1m[32mde953b9.js[39m[22m   15.8 KiB                                                                  [1m133[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/settlements.65b52fea
                    [1m[32mdf0abc3.js[39m[22m     43 KiB                                                                  [1m205[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.310cd18e
                    [1m[32me12ca29.js[39m[22m   36.7 KiB                                                                  [1m111[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/margin-recipes.747180f8
